
> Configure project :catroid
VersionCode is 99
VersionName is 1.3.2

> Task :catroid:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :catroid:preBuild UP-TO-DATE
> Task :catroid:preCatroidDebugBuild UP-TO-DATE
> Task :catroid:dataBindingMergeDependencyArtifactsCatroidDebug UP-TO-DATE
> Task :catroid:generateCatroidDebugResValues UP-TO-DATE
> Task :catroid:generateCatroidDebugResources UP-TO-DATE
> Task :catroid:processCatroidDebugGoogleServices UP-TO-DATE
> Task :catroid:mergeCatroidDebugResources UP-TO-DATE
> Task :catroid:dataBindingGenBaseClassesCatroidDebug UP-TO-DATE
> Task :catroid:generateCatroidDebugBuildConfig UP-TO-DATE
> Task :catroid:checkCatroidDebugAarMetadata UP-TO-DATE
> Task :catroid:mapCatroidDebugSourceSetPaths UP-TO-DATE
> Task :catroid:createCatroidDebugCompatibleScreenManifests UP-TO-DATE
> Task :catroid:extractDeepLinksCatroidDebug UP-TO-DATE
> Task :catroid:processCatroidDebugMainManifest UP-TO-DATE
> Task :catroid:processCatroidDebugManifest UP-TO-DATE
> Task :catroid:processCatroidDebugManifestForPackage UP-TO-DATE
> Task :catroid:processCatroidDebugResources UP-TO-DATE
> Task :catroid:kspCatroidDebugKotlin UP-TO-DATE
> Task :catroid:compileCatroidDebugKotlin UP-TO-DATE
> Task :catroid:javaPreCompileCatroidDebug UP-TO-DATE
> Task :catroid:compileCatroidDebugJavaWithJavac UP-TO-DATE
> Task :catroid:bundleCatroidDebugClassesToCompileJar UP-TO-DATE
> Task :catroid:kspCatroidDebugUnitTestKotlin UP-TO-DATE
> Task :catroid:compileCatroidDebugUnitTestKotlin UP-TO-DATE

BUILD SUCCESSFUL in 3s
22 actionable tasks: 22 up-to-date
